Date,Stocks,TBills,risk_adjusted
2018-10-17,-0.002556740991720874,0.00538140467307735,-0.007938145664798224
2018-10-18,-0.01516068123765979,0.0053568030701647285,-0.02051748430782452
2018-10-19,-0.0046460294960983806,0.0053321996610777855,-0.009978229157176166
2018-10-22,-0.003221697490838338,0.005307594445506547,-0.008529291936344885
2018-10-23,-0.0052600391689285875,0.005406004470124737,-0.010666043639053324
2018-10-24,-0.030630868012515244,0.00538140467307735,-0.036012272685592595
2018-10-25,0.014843907198640371,0.0053568030701647285,0.009487104128475643
2018-10-26,-0.013680379264137676,0.005282987423141927,-0.018963366687279604
2018-10-29,-0.005796053151580716,0.005307594445506547,-0.011103647597087263
2018-10-30,0.019602358731962477,0.00538140467307735,0.014220954058885127
2018-10-31,0.010069385346193283,0.0053568030701647285,0.004712582276028554
2018-11-01,0.015467460317196924,0.00538140467307735,0.010086055644119574
2018-11-02,-0.004405365607038192,0.0053321996610777855,-0.009737565268115977
2018-11-05,0.005296621369319965,0.0053321996610777855,-3.557829175782068e-05
2018-11-06,0.007900880503963092,0.005455198647860593,0.0024456818561024996
2018-11-07,0.019944497807733885,0.005430602461615974,0.014513895346117911
2018-11-08,-0.0022765254326790885,0.00538140467307735,-0.007657930105756439
2018-11-09,-0.007713479138173329,0.0053568030701647285,-0.013070282208338058
2018-11-13,-0.017037925282831434,0.005455198647860593,-0.022493123930692027
2018-11-14,-0.005930082651467661,0.005430602461615974,-0.011360685113083635
2018-11-15,0.009899063896161575,0.005307594445506547,0.004591469450655028
2018-11-16,0.003894040201461335,0.0053321996610777855,-0.0014381594596164504
2018-11-19,-0.01809462594784572,0.0053568030701647285,-0.02345142901801045
2018-11-20,-0.013432582092900103,0.005430602461615974,-0.018863184554516077
2018-11-21,0.007574675713448276,0.005455198647860593,0.0021194770655876827
2018-11-23,-0.001785362211986219,0.005430602461615974,-0.007215964673602193
2018-11-26,0.013298732163672167,0.0053568030701647285,0.007941929093507438
2018-11-27,0.00023454473467832138,0.005627321430617949,-0.005392776695939627
2018-11-28,0.02374163722835032,0.005627321430617949,0.018114315797732372
2018-11-29,-0.0031520250003934658,0.005627321430617949,-0.008779346431011414
2018-11-30,0.005412583881041488,0.005627321430617949,-0.0002147375495764603
2018-12-03,0.011675739418577802,0.005578152511197976,0.006097586907379826
2018-12-04,-0.03137727194186768,0.005774784932114807,-0.037152056873982486
2018-12-06,0.0004145549927478953,0.005750212185979819,-0.005335657193231924
2018-12-07,-0.025583770680969398,0.005651903186009166,-0.031235673866978564
2018-12-10,0.0005084663293648539,0.005651903186009166,-0.005143436856644312
2018-12-11,0.00013751472595457948,0.00555356534655238,-0.005416050620597801
2018-12-12,0.007076882345576463,0.005578152511197976,0.0014987298343784872
2018-12-13,-0.003654383624685509,0.005750212185979819,-0.009404595810665328
2018-12-14,-0.015551295750372063,0.005750212185979819,-0.021301507936351882
2018-12-17,-0.021708311115903767,0.005750212185979819,-0.027458523301883586
2018-12-18,0.0019137884378326309,0.005701061289696829,-0.0037872728518641985
2018-12-19,-0.015291596324397916,0.005701061289696829,-0.020992657614094745
2018-12-20,-0.015651173978525,0.005897621655045482,-0.021548795633570483
2018-12-21,-0.01980969756095685,0.005873057910465995,-0.025682755471422847
2018-12-24,-0.023972989859472493,0.005897621655045482,-0.029870611514517975
2018-12-26,0.047040913449948984,0.005873057910465995,0.04116785553948299
2018-12-27,0.009827970661797192,0.005922183600237219,0.0039057870615599732
2018-12-28,-0.0016892206846913504,0.005823925021912535,-0.007513145706603885
2018-12-31,0.008882064919741195,0.005946743746348293,0.002935321173392902
2019-01-02,-0.00394672133293239,0.005848492366190783,-0.009795213699123173
2019-01-03,-0.02216356308319878,0.005897621655045482,-0.02806118473824426
2019-01-04,0.031770703199835104,0.005848492366190783,0.02592221083364432
2019-01-07,0.009269923978875605,0.005897621655045482,0.003372302323830123
2019-01-08,0.009779212334410703,0.005848492366190783,0.00393071996821992
2019-01-09,0.006106056517986014,0.005848492366190783,0.00025756415179523096
2019-01-10,0.00808746738433741,0.005897621655045482,0.0021898457292919282
2019-01-11,0.00019010058140178643,0.005873057910465995,-0.005682957329064209
2019-01-14,-0.00579827227588825,0.005897621655045482,-0.011695893930933732
2019-01-15,0.010072434553424436,0.005873057910465995,0.004199376642958441
2019-01-16,0.0017416492991417787,0.005873057910465995,-0.0041314086113242166
2019-01-17,0.00947237672725909,0.005873057910465995,0.0035993188167930956
2019-01-18,0.012390780262796497,0.005848492366190783,0.006542287896605714
2019-01-22,-0.01371715935329565,0.005799355877323054,-0.019516515230618703
2019-01-23,0.0023000885248647407,0.005774784932114807,-0.0034746964072500663
2019-01-24,0.004382785265319322,0.005799355877323054,-0.0014165706120037314
2019-01-25,0.008987608856067641,0.005750212185979819,0.003237396670087822
2019-01-28,-0.003686529197821642,0.005823925021912535,-0.009510454219734177
2019-01-29,0.002654731589371906,0.005823925021912535,-0.003169193432540629
2019-01-30,0.012476640937074235,0.005848492366190783,0.006628148570883452
2019-01-31,0.009401188754251333,0.005897621655045482,0.003503567099205851
2019-02-01,0.0022101031230314927,0.005873057910465995,-0.0036629547874345025
2019-02-04,0.006490493878005044,0.005873057910465995,0.0006174359675390484
2019-02-05,0.0056026652168399416,0.005823925021912535,-0.00022125980507259335
2019-02-06,-0.0033035603755389165,0.005848492366190783,-0.0091520527417297
2019-02-07,-0.0033074115222510025,0.005922183600237219,-0.009229595122488221
2019-02-08,0.001557590683475052,0.005922183600237219,-0.004364592916762167
2019-02-11,0.003474260763258963,0.005946743746348293,-0.0024724829830893302
2019-02-12,0.01311430142857195,0.005897621655045482,0.007216679773526469
2019-02-13,0.0020225795309416483,0.005897621655045482,-0.0038750421241038335
2019-02-14,0.0002743356299290678,0.005971302093686681,-0.005696966463757613
2019-02-15,0.010781293159384031,0.005922183600237219,0.0048591095591468125
2019-02-19,-5.849287107928536e-05,0.005946743746348293,-0.006005236617427578
2019-02-20,0.0012305895538538003,0.005873057910465995,-0.004642468356612195
2019-02-21,-0.003541783669310572,0.005922183600237219,-0.00946396726954779
2019-02-22,0.0075305485714538545,0.005922183600237219,0.001608364971216636
2019-02-25,-0.0011796450566415873,0.005946743746348293,-0.00712638880298988
2019-02-26,-0.001005121736687542,0.005922183600237219,-0.006927305336924761
2019-02-27,6.163560297611781e-05,0.005922183600237219,-0.005860547997261101
2019-02-28,-0.004321476508517774,0.005946743746348293,-0.010268220254866067
2019-03-01,0.007273633892321163,0.005946743746348293,0.00132689014597287
2019-03-04,-0.005256157033375564,0.005946743746348293,-0.011202900779723857
2019-03-05,-0.0015138349147443275,0.005922183600237219,-0.007436018514981546
2019-03-06,-0.006748834764734868,0.005897621655045482,-0.01264645641978035
2019-03-07,-0.00597299454253708,0.005971302093686681,-0.011944296636223761
2019-03-08,-0.002810520893613888,0.005971302093686681,-0.00878182298730057
2019-03-11,0.012580715979344514,0.005946743746348293,0.006633972232996221
2019-03-12,0.002430018917852328,0.005922183600237219,-0.0034921646823848906
2019-03-13,0.004364693695764865,0.005922183600237219,-0.0015574899044723534
2019-03-14,-0.000991854121472846,0.006020413393273527,-0.007012267514746373
2019-03-15,0.004101921909811734,0.005995858642559249,-0.0018939367327475143
2019-03-18,0.004647978718866241,0.006020413393273527,-0.0013724346744072857
2019-03-19,-0.000465554724977002,0.005971302093686681,-0.006436856818663683
2019-03-20,-0.004728909354007493,0.005971302093686681,-0.010700211447694175
2019-03-21,0.011348935230103718,0.006094066859538394,0.005254868370565324
2019-03-22,-0.01970356338750745,0.006044966346136826,-0.025748529733644276
2019-03-25,0.0019308067942234164,0.005995858642559249,-0.004065051848335832
2019-03-26,0.006150632444358539,0.005995858642559249,0.00015477380179929057
2019-03-27,-0.0035985900365218537,0.005971302093686681,-0.009569892130208535
2019-03-28,0.004386544034576945,0.005946743746348293,-0.0015601997117713484
2019-03-29,0.006952123116051645,0.005922183600237219,0.0010299395158144264
2019-04-01,0.010970948164827465,0.005897621655045482,0.0050733265097819835
2019-04-02,0.0005855664479690326,0.005922183600237219,-0.005336617152268186
2019-04-03,0.003286523510200201,0.005897621655045482,-0.002611098144845281
2019-04-04,0.0019835400820449323,0.005922183600237219,-0.003938643518192286
2019-04-05,0.00543944922811912,0.005897621655045482,-0.00045817242692636206
2019-04-08,0.000779759705921812,0.005922183600237219,-0.005142423894315407
2019-04-09,-0.006420942063682267,0.005897621655045482,-0.012318563718727749
2019-04-10,0.005416067693021276,0.005848492366190783,-0.00043242467316950695
2019-04-11,0.002265746217468445,0.005897621655045482,-0.003631875437577037
2019-04-12,0.006215469506982041,0.005873057910465995,0.0003424115965160457
2019-04-15,-0.00017391868356309015,0.005897621655045482,-0.006071540338608572
2019-04-16,-0.0024412539807655564,0.005922183600237219,-0.008363437581002775
2019-04-17,-0.007195948591654622,0.005897621655045482,-0.013093570246700104
2019-04-18,0.004340813182071246,0.005946743746348293,-0.0016059305642770472
2019-04-22,0.0026124021680629106,0.005946743746348293,-0.0033343415782853825
2019-04-23,0.009102071580153748,0.005922183600237219,0.003179887979916529
2019-04-24,-0.00015149813596637696,0.005897621655045482,-0.006049119791011859
2019-04-25,-0.0036844308791827984,0.005922183600237219,-0.009606614479420017
2019-04-26,0.005260279664610179,0.005897621655045482,-0.0006373419904353028
2019-04-29,0.00033396123737983174,0.005971302093686681,-0.0056373408563068494
2019-04-30,0.001401265258999418,0.005897621655045482,-0.004496356396046064
2019-05-01,-0.00895621426955917,0.005897621655045482,-0.014853835924604653
2019-05-02,0.002784212250558582,0.005946743746348293,-0.003162531495789711
2019-05-03,0.009001773482716136,0.005897621655045482,0.0031041518276706537
2019-05-06,-0.0026848604780869145,0.005922183600237219,-0.008607044078324133
2019-05-07,-0.016444374405516826,0.005922183600237219,-0.022366558005754045
2019-05-08,-0.001254152213560844,0.005897621655045482,-0.007151773868606326
2019-05-09,-6.545530958523837e-05,0.005922183600237219,-0.005987638909822457
2019-05-10,0.004265952534568962,0.005897621655045482,-0.00163166912047652
2019-05-13,-0.024388034203314257,0.005873057910465995,-0.030261092113780252
2019-05-14,0.008878250389668496,0.005873057910465995,0.003005192479202501
2019-05-15,0.004894044006661824,0.005848492366190783,-0.0009544483595289588
2019-05-16,0.009122826343788581,0.005848492366190783,0.0032743339775977987
2019-05-17,-0.0069775046672438945,0.005823925021912535,-0.01280142968915643
2019-05-20,-0.00787815796003366,0.005823925021912535,-0.013702082981946195
2019-05-21,0.01155483333208207,0.005774784932114807,0.005780048399967264
2019-05-22,-0.0027339218351253303,0.005750212185979819,-0.00848413402110515
2019-05-23,-0.012521716111787984,0.005799355877323054,-0.018321071989111037
2019-05-24,0.0013384679202137484,0.005774784932114807,-0.004436317011901059
2019-05-28,-0.00875476512284934,0.005725637638609893,-0.014480402761459232
2019-05-29,-0.006657126866225438,0.005725637638609893,-0.01238276450483533
2019-05-30,0.0037080325235130385,0.005774784932114807,-0.0020667524086017686
2019-05-31,-0.009287400718863581,0.005725637638609893,-0.015013038357473474
2019-06-03,6.687933382254485e-05,0.005750212185979819,-0.005683332852157275
2019-06-04,0.021847495912698855,0.005701061289696829,0.016146434623002026
2019-06-05,0.010444315545903304,0.0056027378724503585,0.004841577673452946
2019-06-06,0.005049716572293361,0.005651903186009166,-0.000602186613715805
2019-06-07,0.009842047638272122,0.0056027378724503585,0.004239309765821764
2019-06-10,0.005074663155524295,0.0056027378724503585,-0.0005280747169260636
2019-06-11,-0.003266671547100475,0.0055289763782044865,-0.008795647925304961
2019-06-12,0.0005891868937315525,0.0053321996610777855,-0.004743012767346233
2019-06-13,0.004325748661695883,0.005455198647860593,-0.00112944998616471
2019-06-14,-0.001839640891150518,0.005430602461615974,-0.007270243352766492
2019-06-17,-0.0006868405984650217,0.005406004470124737,-0.006092845068589758
2019-06-18,0.009042212930044258,0.005307594445506547,0.0037346184845377106
2019-06-19,0.004409260852106689,0.0052091555121900335,-0.0007998946600833445
2019-06-20,0.00855444366497804,0.005282987423141927,0.0032714562418361126
2019-06-21,-0.0036732792696617667,0.005258378593673951,-0.008931657863335718
2019-06-24,-0.0030532131560506715,0.00515992519857611,-0.008213138354626781
2019-06-25,-0.008935538745449612,0.005135307328945515,-0.014070846074395127
2019-06-26,-0.005021819811816375,0.005135307328945515,-0.01015712714076189
2019-06-27,0.0076738899866808374,0.0053321996610777855,0.002341690325603052
2019-06-28,0.00910335992437683,0.005307594445506547,0.0037957654788702833
2019-07-01,0.006540277849800935,0.005282987423141927,0.001257290426659008
2019-07-02,0.002995552097463605,0.005406004470124737,-0.0024104523726611315
2019-07-03,0.008969261731051503,0.005479793029167679,0.0034894687018838244
2019-07-05,-0.002232455025796609,0.005504385605845874,-0.007736840631642483
2019-07-08,-0.005898243503110967,0.005430602461615974,-0.011328845964726941
2019-07-09,0.0012282164223309522,0.005406004470124737,-0.0041777880477937845
2019-07-10,0.0033570095397408295,0.005307594445506547,-0.0019505849057657176
2019-07-11,0.0028080619278540997,0.005282987423141927,-0.0024749254952878275
2019-07-12,0.005583648474610792,0.005258378593673951,0.0003252698809368404
2019-07-15,-0.000934436710424702,0.005282987423141927,-0.006217424133566629
2019-07-16,-0.0010741423438033193,0.005258378593673951,-0.006332520937477271
2019-07-17,-0.005740645417209644,0.005184541259554143,-0.010925186676763787
2019-07-18,0.003250622546137283,0.005135307328945515,-0.0018846847828082325
2019-07-19,-0.005943453297514001,0.005135307328945515,-0.011078760626459516
2019-07-22,0.0008676895839472287,0.005184541259554143,-0.004316851675606914
2019-07-23,0.004811809497235142,0.005135307328945515,-0.00032349783171037316
2019-07-24,0.005629485011766855,0.005086066162486524,0.0005434188492803305
2019-07-25,-0.005924776624978367,0.005258378593673951,-0.011183155218652319
2019-07-26,0.007071572104277779,0.005184541259554143,0.0018870308447236361
2019-07-29,-0.002662713966816721,0.00515992519857611,-0.00782263916539283
2019-07-30,-0.0013729938895602478,0.005036817757695378,-0.0064098116472556255
2019-07-31,-0.00817044384287613,0.004864391303198268,-0.013034835146074397
2019-08-01,-0.007929874727830466,0.005135307328945515,-0.013065182056775981
2019-08-02,-0.007655533374650969,0.005135307328945515,-0.012790840703596484
2019-08-05,-0.028129654341432997,0.005036817757695378,-0.033166472099128375
2019-08-06,0.014639798813079752,0.00498756211208895,0.009652236700990802
2019-08-07,0.005306227022944476,0.004913665061715644,0.00039256196122883225
2019-08-08,0.020915576443451878,0.005086066162486524,0.015829510280965353
2019-08-09,-0.006267248912839252,0.00498756211208895,-0.011254811024928202
2019-08-12,-0.011658429601445919,0.005086066162486524,-0.016744495763932443
2019-08-13,0.013883270121280322,0.00498756211208895,0.008895708009191372
2019-08-14,-0.027746285489167466,0.004839751705526307,-0.03258603719469377
2019-08-15,0.004872693969688813,0.005061442865037513,-0.00018874889534870043
2019-08-16,0.013379483775806555,0.00498756211208895,0.008391921663717605
2019-08-19,0.01114786606316498,0.005036817757695378,0.006111048305469602
2019-08-20,-0.006165183353613157,0.005036817757695378,-0.011202001111308535
2019-08-21,0.008545871928007376,0.00498756211208895,0.0035583098159184257
2019-08-22,-8.85018260835535e-05,0.005110687650352386,-0.005199189476435939
2019-08-23,-0.024752450938036907,0.005036817757695378,-0.029789268695732285
2019-08-26,0.009907499350742643,0.005110687650352386,0.004796811700390258
2019-08-27,-0.002549979573742034,0.005061442865037513,-0.007611422438779547
2019-08-28,0.0061268053982925785,0.005036817757695378,0.0010899876405972009
2019-08-29,0.01230073869407966,0.005110687650352386,0.007190051043727275
2019-08-30,-0.0011961235081520138,0.005110687650352386,-0.0063068111585043996
2019-09-03,-0.007401826676270318,0.005036817757695378,-0.012438644433965695
2019-09-04,0.010622436129718027,0.00498756211208895,0.005634874017629077
2019-09-05,0.010653239966677441,0.00498756211208895,0.005665677854588491
2019-09-06,0.001756530640974363,0.00498756211208895,-0.003231031471114587
2019-09-09,-0.002822582566244569,0.00498756211208895,-0.007810144678333519
2019-09-10,-0.002660418498325434,0.00498756211208895,-0.007647980610414384
2019-09-11,0.006876667214414267,0.004913665061715644,0.001963002152698623
2019-09-12,0.0021728759182051416,0.004839751705526307,-0.0026668757873211657
2019-09-13,-0.00039565659415796706,0.004839751705526307,-0.005235408299684274
2019-09-16,-0.0013063544608370448,0.005086066162486524,-0.006392420623323569
2019-09-17,0.0058247866316238905,0.005110687650352386,0.0007140989812715048
2019-09-18,0.0004920052466295122,0.0047411751848223105,-0.004249169938192798
2019-09-19,-0.0007324619065934845,0.0048890290884908705,-0.005621490995084355
2019-09-20,-0.004080825072913075,0.004765822035123213,-0.008846647108036287
2019-09-23,-0.002339053429347926,0.0047411751848223105,-0.007080228614170236
2019-09-24,-0.008117635083407237,0.004642569641146732,-0.01276020472455397
2019-09-25,0.0059660111836283836,0.004371254583423134,0.0015947566002052493
2019-09-26,-0.0012070983299556914,0.004667223749059701,-0.005874322079015393
2019-09-27,-0.0069027046795567815,0.004642569641146732,-0.011545274320703514
2019-09-30,0.006811147449138355,0.004667223749059701,0.0021439237000786537
2019-10-01,-0.012237482466846306,0.004371254583423134,-0.01660873705026944
2019-10-02,-0.01743485345106055,0.004272540025782812,-0.021707393476843362
2019-10-03,0.00723656618506241,0.004346578672721257,0.0028899875123411523
2019-10-04,0.01420493665935152,0.004223171828999783,0.009981764830351736
2019-10-07,-0.0052682143937134995,0.004297221394214068,-0.009565435787927568
2019-10-08,-0.014985121625789022,0.004099719472886676,-0.019084841098675698
2019-10-09,0.008501966560451324,0.00412441358698068,0.004377552973470644
2019-10-10,0.005384566538072066,0.004247856837482411,0.0011367097005896554
2019-10-11,0.010005732123997024,0.004297221394214068,0.005708510729782956
2019-10-15,0.008673466503209326,0.004247856837482411,0.004425609665726915
2019-10-16,-0.0013200641787926015,0.004198485000021623,-0.005518549178814225
2019-10-17,0.005281848677406442,0.004247856837482411,0.001033991839924031
2019-10-18,-0.0004701013608550131,0.004272540025782812,-0.004742641386637825
2019-10-21,0.0029196641835396164,0.004297221394214068,-0.0013775572106744516
2019-10-22,-0.0053413067739336295,0.004297221394214068,-0.009638528168147698
2019-10-23,0.002016118791878796,0.004272540025782812,-0.0022564212339040157
2019-10-24,0.005204807636066899,0.004272540025782812,0.0009322676102840877
2019-10-25,0.0024186399161501004,0.004223171828999783,-0.0018045319128496828
2019-10-28,0.0029010541123764,0.004247856837482411,-0.001346802725106011
2019-10-29,0.0005271893873963762,0.0040503257781965285,-0.0035231363908001523
2019-10-30,0.002556135600607856,0.003951516514019593,-0.0013953809134117368
2019-10-31,-0.004367186830605663,0.003877390415547577,-0.00824457724615324
2019-11-01,0.009320308952084133,0.0038526780666972016,0.0054676308853869315
2019-11-04,-0.002680876187783121,0.0038526780666972016,-0.006533554254480323
2019-11-05,-0.0019352510520009858,0.00380324789306985,-0.005738498945070836
2019-11-06,0.0027408324809312656,0.003778530067663821,-0.0010376975867325555
2019-11-07,-0.0012369802415759246,0.0038279638926428383,-0.005064944134218763
2019-11-08,0.0022069113853180333,0.00380324789306985,-0.0015963365077518166
2019-11-12,0.003717833949827609,0.00380324789306985,-8.541394324224072e-05
2019-11-13,0.0013253895776765834,0.00380324789306985,-0.0024778583153932665
