Date,Stocks,TBills,risk_adjusted
2019-11-14,0.00411307497460589,0.003877390415547577,0.00023568455905831343
2019-11-15,0.005733479741002467,0.003877390415547577,0.0018560893254548905
2019-11-18,0.0003440283486091378,0.003877390415547577,-0.003533362066938439
2019-11-19,0.0026886346990231402,0.0038526780666972016,-0.0011640433676740614
2019-11-20,-0.002365396154278332,0.0038279638926428383,-0.00619336004692117
2019-11-21,-0.0028587491024231193,0.0038279638926428383,-0.006686712995065958
2019-11-22,0.00182624686488575,0.0038526780666972016,-0.0020264312018114516
2019-11-25,0.008294619124465719,0.0039021009395086015,0.004392518184957117
2019-11-26,0.005033839879916346,0.00397622156519839,0.0010576183147179563
2019-11-27,0.0038581865088023193,0.004025626196972665,-0.0001674396881703455
2019-11-29,-0.004664569715229883,0.003951516514019593,-0.008616086229249476
2019-12-02,-0.008970012394607374,0.0039268096388944684,-0.012896822033501842
2019-12-03,-0.005471060877233036,0.0038279638926428383,-0.009299024769875874
2019-12-04,0.007655937683654468,0.0039268096388944684,0.0037291280447599995
2019-12-05,0.0024527822486657413,0.0037043656332984565,-0.0012515833846327151
2019-12-06,0.006955822436426118,0.0037043656332984565,0.0032514568031276614
2019-12-09,-0.003729376678880847,0.003753810416109671,-0.007483187094990518
2019-12-10,-1.464980618270939e-05,0.0037290889380929837,-0.003743738744275693
2019-12-11,0.003257875273062316,0.003753810416109671,-0.0004959351430473546
2019-12-12,0.0050600559874782736,0.0038279638926428383,0.0012320920948354352
2019-12-13,0.0010554689370592119,0.003778530067663821,-0.0027230611306046093
2019-12-16,0.00693854251064141,0.0038279638926428383,0.0031105786179985717
2019-12-17,-0.0011542607760729462,0.00380324789306985,-0.004957508669142796
2019-12-18,-0.0015528125943405913,0.00380324789306985,-0.005356060487410441
2019-12-19,0.003906189044738051,0.003753810416109671,0.00015237862862838014
2019-12-20,0.007161817770126033,0.0038279638926428383,0.003333853877483195
2019-12-23,-0.0011098531493977104,0.0038279638926428383,-0.004937817042040549
2019-12-24,0.000994390275849577,0.003778530067663821,-0.002784139791814244
2019-12-26,0.0027226941224383072,0.003877390415547577,-0.0011546962931092697
2019-12-27,-0.00015848107564786496,0.00380324789306985,-0.003961728968717715
2019-12-30,-0.0046988484827734656,0.00367964050141123,-0.008378488984184695
2019-12-31,0.0024916658234466205,0.003605454140042319,-0.0011137883165956985
2020-01-02,0.005325989100430917,0.0037290889380929837,0.001596900162337933
2020-01-03,-0.0033731780774548525,0.0037043656332984565,-0.007077543710753309
2020-01-06,0.0020687108371642005,0.003753810416109671,-0.0016850995789454704
2020-01-07,-0.000720940157319605,0.0037043656332984565,-0.0044253057906180615
2020-01-08,0.00388861226045889,0.0036549135421162227,0.00023369871834266753
2020-01-09,0.0055241808021038175,0.0037290889380929837,0.0017950918640108338
2020-01-10,-0.0013401075947144792,0.0037043656332984565,-0.005044473228012936
2020-01-13,0.006019226372876441,0.003753810416109671,0.0022654159567667698
2020-01-14,-8.1852923621617e-05,0.0037290889380929837,-0.0038109418617146007
2020-01-15,0.003867348654254421,0.0037290889380929837,0.0001382597161614374
2020-01-16,0.007619553082768515,0.003753810416109671,0.0038657426666588446
2020-01-17,0.0035094489930225237,0.003753810416109671,-0.00024436142308714714
2020-01-21,-0.0024886357130776693,0.0037043656332984565,-0.006193001346376126
2020-01-22,0.0005685163525930292,0.0037043656332984565,-0.0031358492807054272
2020-01-23,0.004088999924589221,0.003778530067663821,0.0003104698569253994
2020-01-24,-0.009712809369578301,0.003753810416109671,-0.013466619785687972
2020-01-27,-0.015031522187763158,0.0037290889380929837,-0.01876061112585614
2020-01-28,0.01031100702864296,0.0037290889380929837,0.006581918090549976
2020-01-29,-0.0041266531559955855,0.0037043656332984565,-0.007831018789294042
2020-01-30,0.0020592933051217788,0.003877390415547577,-0.0018180971104257981
2020-01-31,-0.019959807451252143,0.00380324789306985,-0.023763055344321993
2020-02-03,0.00841229589471526,0.00380324789306985,0.0046090480016454105
2020-02-04,0.012490134309639522,0.003778530067663821,0.008711604241975701
2020-02-05,0.010060704508102258,0.003778530067663821,0.006282174440438437
2020-02-06,0.0020656170348083425,0.003877390415547577,-0.0018117733807392344
2020-02-07,-0.006770378598124127,0.0038279638926428383,-0.010598342490766965
2020-02-10,0.006428807644677681,0.0038526780666972016,0.0025761295779804794
2020-02-11,0.0059058045462516695,0.0038279638926428383,0.002077840653608831
2020-02-12,0.007203197753899548,0.0038279638926428383,0.00337523386125671
2020-02-13,0.0015887144099793193,0.003877390415547577,-0.0022886760055682576
2020-02-14,0.003069397260333062,0.0039021009395086015,-0.0008327036791755393
2020-02-18,-0.0027221910215804446,0.0039268096388944684,-0.006649000660474913
2020-02-19,0.004337201123615353,0.0039268096388944684,0.0004103914847208845
2020-02-20,-0.0005416421941989435,0.0039268096388944684,-0.004468451833093412
2020-02-21,-0.009251380594838099,0.0039021009395086015,-0.0131534815343467
2020-02-24,-0.029909583657467098,0.0039021009395086015,-0.0338116845969757
2020-02-25,-0.031121573611801234,0.003877390415547577,-0.03499896402734881
2020-02-26,-0.005496814896924773,0.003877390415547577,-0.00937420531247235
2020-02-27,-0.03826909286308289,0.0038279638926428383,-0.042097056755725726
2020-02-28,-0.010096671678190505,0.0035559874245536527,-0.013652659102744158
2020-03-02,0.039425678541533005,0.0034817736331480553,0.03594390490838495
2020-03-03,-0.021372681805302385,0.002738728493097309,-0.024111410298399694
2020-03-04,0.0428109431980892,0.0024906793143211203,0.04032026388376808
2020-03-05,-0.034225321754141835,0.002267277517335353,-0.03649259927147719
2020-03-06,-0.017471708094902838,0.0019443220637036518,-0.01941603015860649
2020-03-09,-0.07124910124749406,0.001397069567179221,-0.07264617081467328
2020-03-10,0.045841013412710296,0.001397069567179221,0.044443943845531075
2020-03-11,-0.054647046788330544,0.001023427821025491,-0.055670474609356035
2020-03-12,-0.0962930500442768,0.000998503490403868,-0.09729155353468066
2020-03-13,0.07388020790741101,0.0008239810233570122,0.073056226884054
2020-03-16,-0.12561296873682215,0.000624414915526339,-0.1262373836523485
2020-03-17,0.053668214127317926,0.00027488663523400625,0.05339332749208392
2020-03-18,-0.062283414403374926,9.998500349905903e-05,-0.062383399406873985
2020-03-19,0.01603888449071489,9.998500349905903e-05,0.01593889948721583
2020-03-20,-0.05145879419944299,9.998500349905903e-05,-0.05155877920294205
2020-03-23,-0.032954906254066385,2.4999062554709184e-05,-0.032979905316621094
2020-03-24,0.10532046788728833,2.4999062554709184e-05,0.10529546882473362
2020-03-25,0.027055016617091088,-0.00010001500350098613,0.027155031620592074
2020-03-26,0.059595569068634946,2.4999062554709184e-05,0.05957057000608024
2020-03-27,-0.03401344919511484,2.4999062554709184e-05,-0.03403844825766955
2020-03-30,0.026805609165453825,9.998500349905903e-05,0.026705624161954766
2020-03-31,-0.017387686347398068,9.998500349905903e-05,-0.017487671350897127
2020-04-01,-0.04873716244749282,7.49915639761678e-05,-0.04881215401146899
2020-04-02,0.015219638800052726,0.00022492410234242755,0.014994714697710299
2020-04-03,-0.01589797940241977,0.00022492410234242755,-0.016122903504762198
2020-04-06,0.0815923835295933,0.00022492410234242755,0.08136745942725088
2020-04-07,0.0018130135577891782,0.00022492410234242755,0.0015880894554467506
2020-04-08,0.040563015414163406,0.00034981639991826796,0.04021319901424514
2020-04-09,0.017777683713101844,0.0004996254368994091,0.017278058276202435
2020-04-13,-0.01933583065643707,0.00039976022375398657,-0.019735590880191056
2020-04-14,0.031147289109922927,0.00042472933086612485,0.0307225597790568
2020-04-15,-0.02457532905816806,0.0003248416825412104,-0.02490017074070927
2020-04-16,0.005085874235350785,0.00034981639991826796,0.004736057835432517
2020-04-17,0.0338282514020698,0.00029986509442214704,0.03352838630764765
2020-04-20,-0.018930605684162827,0.00024990630464993835,-0.019180511988812765
2020-04-21,-0.03021660077731181,0.00019994002798462418,-0.030416540805296433
2020-04-22,0.023464605228648905,0.00022492410234242755,0.023239681126306477
2020-04-23,-0.002256712853890508,0.00022492410234242755,-0.0024816369562329355
2020-04-24,0.013869149134838832,0.00024990630464993835,0.013619242830188893
2020-04-27,0.022608818665410757,0.00022492410234242755,0.02238389456306833
2020-04-28,0.0018955895453303118,0.00019994002798462418,0.0016956495173456876
2020-04-29,0.026787368462705796,0.00024990630464993835,0.026537462158055858
2020-04-30,-0.016824242204212303,0.00024990630464993835,-0.01707414850886224
2020-05-01,-0.025744692561102345,0.00024990630464993835,-0.025994598865752283
2020-05-04,0.0036903342487746293,0.00024990630464993835,0.003440427944124691
2020-05-05,0.012748865672876253,0.00022492410234242755,0.012523941570533825
2020-05-06,-0.006961654967415076,0.00019994002798462418,-0.0071615949953997005
2020-05-07,0.01277108988169351,0.00024990630464993835,0.012521183577043571
2020-05-08,0.017709161968834763,0.00024990630464993835,0.017459255664184825
2020-05-11,-0.00030936452346863597,0.00022492410234242755,-0.0005342886258110635
2020-05-12,-0.024442731720997424,0.00024990630464993835,-0.024692638025647362
2020-05-13,-0.019306821173037725,0.00024990630464993835,-0.019556727477687663
2020-05-14,0.01085086493050369,0.00022492410234242755,0.010625940828161262
2020-05-15,0.006517554292368333,0.00022492410234242755,0.006292630190025905
2020-05-18,0.040539356109357216,0.00024990630464993835,0.04028944980470728
2020-05-19,-0.008421692266104897,0.00022492410234242755,-0.008646616368447324
2020-05-20,0.014314424334983089,0.00019994002798462418,0.014114484306998465
2020-05-21,-0.00512137171439464,0.00022492410234242755,-0.005346295816737068
2020-05-22,0.00502363668166117,0.00022492410234242755,0.004798712579318742
2020-05-26,0.016718675866779442,0.00024990630464993835,0.016468769562129504
2020-05-27,0.01791675831105133,0.00024990630464993835,0.01766685200640139
2020-05-28,-0.001704632992164612,0.00034981639991826796,-0.00205444939208288
2020-05-29,0.006088003280545484,0.0003248416825412104,0.005763161598004274
2020-06-01,0.005176783558058062,0.00029986509442214704,0.004876918463635915
2020-06-02,0.00798551838958872,0.00029986509442214704,0.007685653295166572
2020-06-03,0.01728191318011274,0.00029986509442214704,0.016982048085690593
2020-06-04,-0.005195917023605112,0.0003248416825412104,-0.005520758706146323
2020-06-05,0.024888026441075795,0.0003248416825412104,0.024563184758534584
2020-06-08,0.009761651151063422,0.00037478924688016946,0.009386861904183252
2020-06-09,-0.015069912834189236,0.00034981639991826796,-0.015419729234107504
2020-06-10,-0.008167850578186586,0.0003248416825412104,-0.008492692260727797
2020-06-11,-0.06049051962091523,0.00034981639991826796,-0.060840336020833496
2020-06-12,0.014068465639860861,0.00034981639991826796,0.013718649239942593
2020-06-15,0.011693274442548418,0.00037478924688016946,0.011318485195668249
2020-06-16,0.019774402866591156,0.00034981639991826796,0.01942458646667289
2020-06-17,-0.0023758783466952815,0.0003248416825412104,-0.002700720029236492
2020-06-18,-0.0029217113324193633,0.0003248416825412104,-0.0032465530149605737
2020-06-19,-0.0048851266738213495,0.0003248416825412104,-0.00520996835636256
2020-06-22,0.0037635419285584337,0.00034981639991826796,0.0034137255286401658
2020-06-23,0.0011315460423388934,0.00029986509442214704,0.0008316809479167464
2020-06-24,-0.028098693278879705,0.00027488663523400625,-0.02837357991411371
2020-06-25,0.009978328336003983,0.0003248416825412104,0.009653486653462773
2020-06-26,-0.019580549564622185,0.00029986509442214704,-0.019880414659044332
2020-06-29,0.015175653028577818,0.00027488663523400625,0.014900766393343812
2020-06-30,0.015626935789058383,0.0003248416825412104,0.015302094106517172
2020-07-01,0.003959754402061311,0.00029986509442214704,0.0036598893076391636
2020-07-02,0.005457864626098541,0.0003248416825412104,0.0051330229435573305
2020-07-06,0.014206090144577077,0.00029986509442214704,0.01390622505015493
2020-07-07,-0.011528135558458108,0.00029986509442214704,-0.011828000652880255
2020-07-08,0.0057724618804417815,0.00027488663523400625,0.005497575245207775
2020-07-09,-0.006608176034125224,0.00027488663523400625,-0.00688306266935923
2020-07-10,0.008370475978559,0.00024990630464993835,0.008120569673909062
2020-07-13,-0.009772839889224394,0.00027488663523400625,-0.0100477265244584
2020-07-14,0.01759749973906799,0.00027488663523400625,0.017322613103833984
2020-07-15,0.016831354849495384,0.00029986509442214704,0.016531489755073236
2020-07-16,-0.0030113482271112435,0.00029986509442214704,-0.0033112133215333905
2020-07-17,0.006815234312732565,0.00027488663523400625,0.006540347677498559
2020-07-20,0.004642514777277507,0.00027488663523400625,0.0043676281420435
2020-07-21,0.0020873855459841995,0.00022492410234242755,0.001862461443641772
2020-07-22,0.012634971046924903,0.00022492410234242755,0.012410046944582476
2020-07-23,-0.008026227691650845,0.00022492410234242755,-0.008251151793993272
2020-07-24,-0.005468234029954111,0.00024990630464993835,-0.005718140334604049
2020-07-27,0.010319906999046946,0.00024990630464993835,0.010070000694397008
2020-07-28,-0.010762604588046454,0.00022492410234242755,-0.010987528690388881
2020-07-29,0.016737809143186455,0.00022492410234242755,0.016512885040844028
2020-07-30,-0.003180887076454142,0.00024990630464993835,-0.0034307933811040803
2020-07-31,-0.0011271686545147874,0.00022492410234242755,-0.001352092756857215
2020-08-03,0.0030192674560391985,0.00022492410234242755,0.002794343353696771
2020-08-04,0.0027692623362338686,0.00022492410234242755,0.002544338233891441
2020-08-05,0.007126249283082586,0.00019994002798462418,0.006926309255097962
2020-08-06,0.0011477410107862962,0.00017495408124879042,0.0009727869295375058
2020-08-07,0.0037577621498234848,0.00019994002798462418,0.0035578221218388606
2020-08-10,0.0014459405160438532,0.00022492410234242755,0.0012210164137014257
2020-08-11,-0.004427576672918487,0.00019994002798462418,-0.0046275167009031115
2020-08-12,0.012886006348418633,0.00019994002798462418,0.012686066320434009
2020-08-13,0.0010220552147723883,0.00019994002798462418,0.0008221151867877641
2020-08-14,-0.0009667838247239269,0.00022492410234242755,-0.0011917079270663544
2020-08-17,0.005304026366773629,0.00022492410234242755,0.005079102264431201
2020-08-18,0.0011305047829479609,0.00019994002798462418,0.0009305647549633367
2020-08-19,-0.004954283035130236,0.00017495408124879042,-0.005129237116379026
2020-08-20,-0.0006849641106679849,0.00019994002798462418,-0.0008849041386526091
2020-08-21,0.0012784592323291655,0.00017495408124879042,0.001103505151080375
2020-08-24,0.007712110077378043,0.00022492410234242755,0.007487185975035615
2020-08-25,0.002541456567264344,0.00019994002798462418,0.00234151653927972
2020-08-26,0.005831648156974456,0.00017495408124879042,0.005656694075725666
2020-08-27,0.0013359444115264019,0.00022492410234242755,0.0011110203091839743
2020-08-28,0.0060640636716533525,0.00022492410234242755,0.005839139569310925
2020-08-31,-0.002979268295233095,0.00019994002798462418,-0.0031792083232177193
2020-09-01,0.006612496430728143,0.00022492410234242755,0.0063875723283857155
2020-09-02,0.01791820668486288,0.00024990630464993835,0.017668300380212942
2020-09-03,-0.03318982183005159,0.00024990630464993835,-0.03343972813470153
2020-09-04,-0.010615989155249417,0.00022492410234242755,-0.010840913257591844
2020-09-08,-0.020813403547469078,0.00024990630464993835,-0.021063309852119017
2020-09-09,0.017918178047005684,0.00024990630464993835,0.017668271742355746
2020-09-10,-0.01442157811875544,0.00024990630464993835,-0.014671484423405379
2020-09-11,0.0030125062190997642,0.00024990630464993835,0.002762599914449826
2020-09-14,0.01501156171938689,0.00024990630464993835,0.014761655414736952
2020-09-15,0.004192268851409553,0.00022492410234242755,0.003967344749067125
2020-09-16,0.001811889863790217,0.00019994002798462418,0.0016119498358055928
2020-09-17,-0.008196181618839504,0.00022492410234242755,-0.008421105721181932
2020-09-18,-0.0110014709964118,0.00022492410234242755,-0.011226395098754227
2020-09-21,-0.01720756622553099,0.00022492410234242755,-0.017432490327873418
2020-09-22,0.009551744088852843,0.00019994002798462418,0.009351804060868218
2020-09-23,-0.022492110445685887,0.00019994002798462418,-0.02269205047367051
2020-09-24,0.00208851346742156,0.00019994002798462418,0.0018885734394369358
2020-09-25,0.015328336922681096,0.00019994002798462418,0.015128396894696472
2020-09-28,0.018138549810254645,0.00022492410234242755,0.017913625707912217
2020-09-29,-0.00399348842462921,0.00017495408124879042,-0.004168442505878001
2020-09-30,0.007111793863332494,0.00019994002798462418,0.00691185383534787
2020-10-01,0.007602536576688745,0.00022492410234242755,0.007377612474346318
2020-10-02,-0.003906227123309125,0.00024990630464993835,-0.004156133427959063
2020-10-05,0.01728791270602903,0.00022492410234242755,0.017062988603686602
2020-10-06,-0.010346093618169183,0.00019994002798462418,-0.010546033646153807
2020-10-07,0.017450451729500882,0.00019994002798462418,0.017250511701516258
2020-10-08,0.01113233915713474,0.00022492410234242755,0.010907415054792313
2020-10-09,0.007420087452432389,0.00024990630464993835,0.007170181147782451
2020-10-13,0.006400467640063745,0.00022492410234242755,0.0061755435377213175
2020-10-14,-0.005016774045488059,0.00024990630464993835,-0.005266680350137998
2020-10-15,0.0020853714464805773,0.00024990630464993835,0.001835465141830639
2020-10-16,0.00013338618647562583,0.00022492410234242755,-9.153791586680171e-05
2020-10-19,-0.014720522320081142,0.00022492410234242755,-0.01494544642242357
2020-10-20,0.0061645987713123684,0.00019994002798462418,0.005964658743327744
2020-10-21,-0.004367745608227502,0.00019994002798462418,-0.0045676856362121265
2020-10-22,0.005341709228050773,0.00022492410234242755,0.005116785125708345
2020-10-23,0.007213916457659897,0.00019994002798462418,0.007013976429675273
2020-10-26,-0.021546948625774887,0.00019994002798462418,-0.02174688865375951
2020-10-27,-0.007114002323990065,0.00019994002798462418,-0.007313942351974689
2020-10-28,-0.03076398011952519,0.00017495408124879042,-0.030938934200773982
2020-10-29,0.0077325509550509874,0.00019994002798462418,0.007532610927066363
2020-10-30,-0.006134903303869899,0.00019994002798462418,-0.006334843331854523
2020-11-02,0.017394258285758024,0.00022492410234242755,0.017169334183415597
2020-11-03,0.02041689619396414,0.00022492410234242755,0.020191972091621713
2020-11-04,0.018810282831477787,0.00019994002798462418,0.018610342803493163
2020-11-05,0.017856300689286453,0.00022492410234242755,0.017631376586944025
2020-11-06,0.000648944268474061,0.00024990630464993835,0.0003990379638241226
2020-11-09,0.009957313205363416,0.00024990630464993835,0.009707406900713478
2020-11-10,-8.35932823008978e-05,0.00022492410234242755,-0.00030851738464332534
2020-11-12,-0.004551044875458432,0.00024990630464993835,-0.00480095118010837
2020-11-13,0.016125137336920448,0.00024990630464993835,0.01587523103227051
2020-11-16,0.011214956777408469,0.00022492410234242755,0.010990032675066042
2020-11-17,-0.004472273934466808,0.00019994002798462418,-0.0046722139624514325
2020-11-18,-0.009204499804290833,0.00017495408124879042,-0.009379453885539624
2020-11-19,0.0038054586958027325,0.00019994002798462418,0.0036055186678181084
2020-11-20,-0.005669681550876882,0.00022492410234242755,-0.005894605653219309
2020-11-23,0.006548411842507207,0.00019994002798462418,0.006348471814522583
2020-11-24,0.010948010084483872,0.00019994002798462418,0.010748070056499248
2020-11-25,-0.003281520489332612,0.00017495408124879042,-0.0034564745705814026
2020-11-27,0.004907521153639571,0.00022492410234242755,0.004682597051297144
2020-11-30,-0.005736369024184618,0.00019994002798462418,-0.005936309052169242
2020-12-01,0.009562846797430247,0.00017495408124879042,0.009387892716181456
2020-12-02,-0.003188434280960939,0.00017495408124879042,-0.0033633883622097294
2020-12-03,0.003598958472318836,0.00019994002798462418,0.003399018444334212
2020-12-04,0.010265620001794096,0.00017495408124879042,0.010090665920545305
2020-12-07,-0.0012053636495235054,0.00022492410234242755,-0.001430287751865933
